lat,long,elevation
-85,-180,2421.6
-85,-175,1581.2
-85,-170,1317.1
-85,-165,99.8
-85,-160,102
-85,-155,102
-85,-150,105.9
-85,-145,199.6
-85,-140,350.5
-85,-135,599.5
-85,-130,914.4
-85,-125,1191.7
-85,-120,1786
-85,-115,1992.1
-85,-110,2081.1
-85,-105,2193.2
-85,-100,2266.6
-85,-95,2259.7
-85,-90,2002.9
-85,-85,1586.4
-85,-80,1250
-85,-75,1196.5
-85,-70,1270.7
-85,-65,1575.8
-85,-60,1304.5
-85,-55,1464.6
-85,-50,1546.2
-85,-45,1641.6
-85,-40,1768.1
-85,-35,1928.1
-85,-30,2050
-85,-25,2142.2
-85,-20,2269.2
-85,-15,2371.3
-85,-10,2446.4
-85,-5,2521.7
-85,0,2565.8
-85,5,2604.2
-85,10,2632
-85,15,2655.1
-85,20,2682.3
-85,25,2736.8
-85,30,2855
-85,35,3002.1
-85,40,3163.3
-85,45,3293
-85,50,3347.2
-85,55,3371
-85,60,3402.5
-85,65,3427.4
-85,70,3441.5
-85,75,3436.7
-85,80,3396.5
-85,85,3358
-85,90,3322.4
-85,95,3279.1
-85,100,3231.3
-85,105,3176
-85,110,3114
-85,115,3056
-85,120,2992.5
-85,125,2940
-85,130,2870
-85,135,2809.5
-85,140,2777.8
-85,145,2717
-85,150,2690.5
-85,155,2608.9
-85,160,2419.5
-85,165,1766.8
-85,170,2033.7
-85,175,2973.3
-80,-180,49
-80,-175,54
-80,-170,58
-80,-165,66
-80,-160,73.1
-80,-155,75
-80,-150,97.5
-80,-145,198.3
-80,-140,393
-80,-135,633.9
-80,-130,1135.3
-80,-125,1362.9
-80,-120,1521.3
-80,-115,1701
-80,-110,1814.5
-80,-105,2016
-80,-100,2077
-80,-95,2121.4
-80,-90,2047.4
-80,-85,1382.1
-80,-80,243.2
-80,-75,125
-80,-70,120
-80,-65,82
-80,-60,87.2
-80,-55,90
-80,-50,419.4
-80,-45,624
-80,-40,101
-80,-35,111
-80,-30,157
-80,-25,499
-80,-20,985.5
-80,-15,1479
-80,-10,1846.1
-80,-5,2154.4
-80,0,2339.5
-80,5,2581.7
-80,10,2798.9
-80,15,2955.5
-80,20,3102.5
-80,25,3252
-80,30,3371.5
-80,35,3491
-80,40,3607.3
-80,45,3712.9
-80,50,3730.3
-80,55,3701.4
-80,60,3702.5
-80,65,3776.9
-80,70,3860.7
-80,75,3945.2
-80,80,4010
-80,85,3884.8
-80,90,3800
-80,95,3714.8
-80,100,3616
-80,105,3457.9
-80,110,3334.5
-80,115,3216.6
-80,120,3068
-80,125,2908
-80,130,2789.2
-80,135,2547.9
-80,140,2381
-80,145,2257.3
-80,150,1991.9
-80,155,1957.8
-80,160,660.4
-80,165,61
-80,170,52
-80,175,52
-75,-175,-1952
-75,-170,-2708.5
-75,-165,-3403.8
-75,-160,-3539.5
-75,-155,-3731
-75,-150,-3791.5
-75,-145,-813.9
-75,-140,-132
-75,-135,808.5
-75,-130,611.9
-75,-125,814.8
-75,-120,938.4
-75,-115,588.1
-75,-110,63.2
-75,-105,15.4
-75,-100,51.3
-75,-95,757.5
-75,-90,1009
-75,-85,1176
-75,-80,949.7
-75,-75,811.3
-75,-70,1454.1
-75,-65,1263.4
-75,-60,-639.3
-75,-55,-532.5
-75,-50,-460.3
-75,-45,-397
-75,-40,-404.3
-75,-35,-508.2
-75,-30,-591
-75,-25,-224.3
-75,-20,41.9
-75,-15,1042.8
-75,-10,2380.2
-75,-5,2739.6
-75,0,2880
-75,5,3077.7
-75,10,3317.9
-75,15,3451
-75,20,3514.5
-75,25,3540.5
-75,30,3432.2
-75,35,3392.2
-75,40,3513.1
-75,45,3491.7
-75,50,3345.8
-75,55,2889.1
-75,60,2313.5
-75,65,1845.4
-75,70,1886
-75,75,2412
-75,80,3025.1
-75,85,3358.1
-75,90,3544.4
-75,95,3659.2
-75,100,3512.5
-75,105,3344
-75,110,3201.5
-75,115,3159.9
-75,120,3204
-75,125,3247
-75,130,3072.8
-75,135,2894
-75,140,2717.9
-75,145,2537
-75,150,2398.5
-75,155,2055.2
-75,160,1217.7
-75,165,-893.1
-75,170,-332.5
-75,175,-294.8
-70,-175,-4066.5
-70,-170,-4237
-70,-165,-4229
-70,-160,-4388.5
-70,-155,-4256.2
-70,-150,-4349.5
-70,-145,-4347
-70,-140,-4344.5
-70,-135,-4419.7
-70,-130,-3686
-70,-125,-3501.5
-70,-120,-2928.7
-70,-115,-3465
-70,-110,-3540
-70,-105,-3611.3
-70,-100,-3999.5
-70,-95,-3437.8
-70,-90,-3291.7
-70,-85,-992.2
-70,-80,-611.5
-70,-75,317.2
-70,-70,281.6
-70,-65,2148.6
-70,-60,-398.8
-70,-55,-1655.2
-70,-50,-3247.8
-70,-45,-3803.8
-70,-40,-4098.8
-70,-35,-4284
-70,-30,-4487.5
-70,-25,-4498
-70,-20,-4592
-70,-15,-4719.5
-70,-10,-2084.1
-70,-5,-2197
-70,0,49.5
-70,5,-87.3
-70,10,15.9
-70,15,48
-70,20,37
-70,25,-768.2
-70,30,39
-70,35,915
-70,40,898.7
-70,45,2246.9
-70,50,2352.6
-70,55,2813
-70,60,2641.4
-70,65,1537.3
-70,70,72
-70,75,775.9
-70,80,1868.2
-70,85,2396.3
-70,90,2617.5
-70,95,2803.5
-70,100,2543.4
-70,105,2605.3
-70,110,2473.1
-70,115,2273
-70,120,2385.5
-70,125,2586.4
-70,130,2570.6
-70,135,2513.2
-70,140,2409.1
-70,145,1717.4
-70,150,1438.8
-70,155,1481.9
-70,160,421.6
-70,165,-479.7
-70,170,-2710.8
-70,175,-3086
-65,-175,-2713.3
-65,-170,-2864.7
-65,-165,-3076
-65,-160,-4006.5
-65,-155,-3715.3
-65,-150,-4126.5
-65,-145,-4426.5
-65,-140,-4156.3
-65,-135,-4632.2
-65,-130,-4739
-65,-125,-4916.5
-65,-120,-4959.7
-65,-115,-4953
-65,-110,-5010.5
-65,-105,-4922
-65,-100,-4884
-65,-95,-4763.5
-65,-90,-4460
-65,-85,-4556.5
-65,-80,-4232.5
-65,-75,-3894.7
-65,-70,-3198.3
-65,-65,-150.5
-65,-60,13.2
-65,-55,-318.8
-65,-50,-3533
-65,-45,-4482.5
-65,-40,-4742.8
-65,-35,-4766.5
-65,-30,-4906
-65,-25,-4966.2
-65,-20,-4979.5
-65,-15,-5051
-65,-10,-5033
-65,-5,-5078.7
-65,0,-3996
-65,5,-3770.2
-65,10,-4695.5
-65,15,-3938
-65,20,-4832.3
-65,25,-4942
-65,30,-4900.5
-65,35,-4785.7
-65,40,-4725.8
-65,45,-3856.8
-65,50,-2561.7
-65,55,-3657.5
-65,60,-4040.3
-65,65,-3084.5
-65,70,-2958.8
-65,75,-3269.5
-65,80,-3498
-65,85,-3052.8
-65,90,-2967.2
-65,95,-135.5
-65,100,-403.7
-65,105,-844.2
-65,110,-2554.5
-65,115,-1809
-65,120,-2739.5
-65,125,-2419
-65,130,-994.4
-65,135,-581.7
-65,140,-2601.3
-65,145,-3253.5
-65,150,-3302
-65,155,-3265.8
-65,160,-3040.2
-65,165,-3027.2
-65,170,-2452.9
-65,175,-2863.2
-60,-175,-4263.8
-60,-170,-3902.4
-60,-165,-4445.8
-60,-160,-3459.5
-60,-155,-3322.3
-60,-150,-2788.5
-60,-145,-3411
-60,-140,-3850.3
-60,-135,-3866.3
-60,-130,-4259.3
-60,-125,-4442.8
-60,-120,-4669.8
-60,-115,-4887.7
-60,-110,-5189.1
-60,-105,-4829.5
-60,-100,-4864.4
-60,-95,-4945.8
-60,-90,-5101.3
-60,-85,-4922.3
-60,-80,-5043
-60,-75,-4613.8
-60,-70,-4442
-60,-65,-2982.8
-60,-60,-4126.2
-60,-55,-3521.5
-60,-50,-3363.8
-60,-45,-5279.7
-60,-40,-1528.5
-60,-35,-1285.8
-60,-30,-2513.3
-60,-25,-4773.7
-60,-20,-3052.8
-60,-15,-4430.5
-60,-10,-4388.3
-60,-5,-5224.8
-60,0,-5320
-60,5,-5150.5
-60,10,-5111.5
-60,15,-5204.8
-60,20,-4995.5
-60,25,-5200
-60,30,-5190.5
-60,35,-5259.5
-60,40,-5306.3
-60,45,-5300.3
-60,50,-5276
-60,55,-5133.3
-60,60,-4840.3
-60,65,-4633.5
-60,70,-4386.7
-60,75,-2127.5
-60,80,-2133.5
-60,85,-2205.8
-60,90,-4456.8
-60,95,-4458.5
-60,100,-4469.2
-60,105,-4290.8
-60,110,-4361.2
-60,115,-4508.5
-60,120,-4444.3
-60,125,-4427
-60,130,-4535.3
-60,135,-4586
-60,140,-4445.8
-60,145,-3852
-60,150,-3219.2
-60,155,-2968
-60,160,-3714.8
-60,165,-3938
-60,170,-4997.5
-60,175,-4496
-55,-175,-5210.5
-55,-170,-4808.3
-55,-165,-4715.5
-55,-160,-4352.2
-55,-155,-3819
-55,-150,-3947.5
-55,-145,-3627.2
-55,-140,-2938.8
-55,-135,-2939.7
-55,-130,-3505.3
-55,-125,-3425.2
-55,-120,-2832.8
-55,-115,-3491.5
-55,-110,-3816.5
-55,-105,-4399.7
-55,-100,-3942.3
-55,-95,-5696.8
-55,-90,-4874.7
-55,-85,-4891
-55,-80,-4568.2
-55,-75,-4314.5
-55,-65,-354
-55,-60,-1290.5
-55,-55,-3919.7
-55,-50,-4040.5
-55,-45,-3619
-55,-40,-3008.8
-55,-35,-114.8
-55,-30,-6475.8
-55,-25,-4493
-55,-20,-4984.7
-55,-15,-4041.8
-55,-10,-3524.2
-55,-5,-2900.7
-55,0,-1672
-55,5,-3540.5
-55,10,-5030.5
-55,15,-4676
-55,20,-4894
-55,25,-4583.5
-55,30,-5490.5
-55,35,-5062.8
-55,40,-3498
-55,45,-4160.7
-55,50,-5269.3
-55,55,-4774.5
-55,60,-4793.7
-55,65,-3906.7
-55,70,-3939.5
-55,75,-2047.3
-55,80,-3598.5
-55,85,-4616.8
-55,90,-4311.7
-55,95,-4372.5
-55,100,-3856.5
-55,105,-4102.8
-55,110,-3853
-55,115,-4437.7
-55,120,-4542
-55,125,-4707.8
-55,130,-4312.3
-55,135,-3940.7
-55,140,-3372.7
-55,145,-2579.5
-55,150,-3685.5
-55,155,-4235.7
-55,160,-3998.2
-55,165,-3422.8
-55,170,-3968.2
-55,175,-5223.8
-50,-175,-5397.5
-50,-170,-5260.8
-50,-165,-5159.8
-50,-160,-5085.7
-50,-155,-5073.7
-50,-150,-4004.3
-50,-145,-4225.5
-50,-140,-3988.5
-50,-135,-4594.5
-50,-130,-4185.5
-50,-125,-3776.8
-50,-120,-3247.5
-50,-115,-2920.3
-50,-110,-3373.5
-50,-105,-4024.7
-50,-100,-4253.5
-50,-95,-4579.8
-50,-90,-4330
-50,-85,-4439
-50,-80,-3999.8
-50,-75,-436.5
-50,-70,444
-50,-65,-114
-50,-60,-198.8
-50,-55,-1016
-50,-50,-2715
-50,-45,-2796.5
-50,-40,-2936.5
-50,-35,-4991.2
-50,-30,-4759.8
-50,-25,-4546.3
-50,-20,-4296.3
-50,-15,-4048.8
-50,-10,-3135.5
-50,-5,-2746.3
-50,0,-3549.5
-50,5,-2359.5
-50,10,-3543.3
-50,15,-4360
-50,20,-4362.5
-50,25,-4528.8
-50,30,-3711.5
-50,35,-4819.3
-50,40,-4370.3
-50,45,-4337.5
-50,50,-4366
-50,55,-4267
-50,60,-4721.8
-50,65,-317
-50,70,-152.2
-50,75,-2800.8
-50,80,-3665
-50,85,-4161.3
-50,90,-4087.3
-50,95,-3585.5
-50,100,-3397
-50,105,-3177.5
-50,110,-3288.3
-50,115,-3538.3
-50,120,-3285
-50,125,-4512.3
-50,130,-3390.5
-50,135,-3165
-50,140,-3659.5
-50,145,-3912.5
-50,150,-4051.8
-50,155,-4375.5
-50,160,-4588.7
-50,165,-3610.5
-50,170,-614.8
-50,175,-854.5
-45,-175,-3420.5
-45,-170,-5187
-45,-165,-5559.5
-45,-160,-4935.7
-45,-155,-4519.3
-45,-150,-5143
-45,-145,-5181.5
-45,-140,-5222.5
-45,-135,-4929.5
-45,-130,-4835.3
-45,-125,-4448.5
-45,-120,-3707.3
-45,-115,-3271.5
-45,-110,-3172
-45,-105,-3467.8
-45,-100,-4182.2
-45,-95,-4327
-45,-90,-4180
-45,-85,-3769.5
-45,-80,-3592.2
-45,-75,-19.8
-45,-70,554.1
-45,-65,-89
-45,-60,-182.5
-45,-55,-5573.7
-45,-50,-5624
-45,-45,-5023.5
-45,-40,-4916.3
-45,-35,-5516.5
-45,-30,-4946
-45,-25,-4606.7
-45,-20,-4225.7
-45,-15,-2726.7
-45,-10,-4040.2
-45,-5,-3545
-45,0,-4460
-45,5,-4537.8
-45,10,-4654.2
-45,15,-4721
-45,20,-3995.8
-45,25,-5225.8
-45,30,-5373.3
-45,35,-3009.8
-45,40,-2126.3
-45,45,-1441.3
-45,50,-2504
-45,55,-4007.3
-45,60,-4706.3
-45,65,-4648.7
-45,70,-3790
-45,75,-3740.5
-45,80,-3542.7
-45,85,-3752
-45,90,-3193.3
-45,95,-2900.8
-45,100,-3595
-45,105,-3768
-45,110,-4026
-45,115,-4218.5
-45,120,-4140
-45,125,-4196.8
-45,130,-4654.5
-45,135,-4585
-45,140,-4640.5
-45,145,-3310.7
-45,150,-3843
-45,155,-4786.8
-45,160,-4903.3
-45,165,-4514.8
-45,170,638
-45,175,-1041.8
-40,-175,-4602.5
-40,-170,-4627
-40,-165,-5141.5
-40,-160,-5027
-40,-155,-4931.2
-40,-150,-5213.4
-40,-145,-5518.7
-40,-140,-5004
-40,-135,-5059.3
-40,-130,-4859.8
-40,-125,-4360.5
-40,-120,-4376
-40,-115,-3600.2
-40,-110,-3243.2
-40,-105,-4058
-40,-100,-4271.2
-40,-95,-3539.3
-40,-90,-3406.5
-40,-85,-4331.8
-40,-80,-4059.8
-40,-75,-4132
-40,-70,597.7
-40,-65,117.1
-40,-60,-51
-40,-55,-1683.5
-40,-50,-5437.3
-40,-45,-5131
-40,-40,-5218.1
-40,-35,-5089.5
-40,-30,-4335.8
-40,-25,-3948.3
-40,-20,-3633.5
-40,-15,-3166
-40,-10,-3364.2
-40,-5,-3872.5
-40,0,-4732.8
-40,5,-5325.3
-40,10,-4943.5
-40,15,-4750
-40,20,-5236.2
-40,25,-2897.7
-40,30,-4594.8
-40,35,-5004.3
-40,40,-3565.8
-40,45,-2508.8
-40,50,-3441.3
-40,55,-4530.2
-40,60,-5441.3
-40,65,-4849
-40,70,-4070.3
-40,75,-3722
-40,80,-3245.2
-40,85,-3478
-40,90,-3339.3
-40,95,-3643.5
-40,100,-4147.7
-40,105,-4493.3
-40,110,-4626.3
-40,115,-4662.5
-40,120,-4904
-40,125,-5077.3
-40,130,-5616.8
-40,135,-5495.8
-40,140,-5159
-40,145,-61.3
-40,150,-4275.8
-40,155,-4636.5
-40,160,-4957.3
-40,165,-2593.8
-40,170,-843
-40,175,-6.7
-35,-175,-5596.5
-35,-170,-5216.7
-35,-165,-5300
-35,-160,-5069.5
-35,-155,-5448.2
-35,-150,-5249.5
-35,-145,-5032
-35,-140,-4921
-35,-135,-4472.6
-35,-130,-3711.8
-35,-125,-4048.7
-35,-120,-4013.5
-35,-115,-3350
-35,-110,-3039.7
-35,-105,-3157.3
-35,-100,-3648.3
-35,-95,-3260.8
-35,-90,-3783.5
-35,-85,-4003.5
-35,-80,-3957.6
-35,-75,-4233
-35,-70,4407
-35,-65,265.3
-35,-60,45
-35,-55,-23.2
-35,-50,-3643
-35,-45,-4846.2
-35,-40,-4843
-35,-35,-4452.9
-35,-30,-3216
-35,-25,-4114.2
-35,-20,-4008.5
-35,-15,-2426.5
-35,-10,-4118.2
-35,-5,-3052.7
-35,0,-4501.5
-35,5,-5207.5
-35,10,-5038.4
-35,15,-4633.5
-35,20,-74.2
-35,25,-1759
-35,30,-4431.7
-35,35,-2886
-35,40,-5130.8
-35,45,-2322.8
-35,50,-3745
-35,55,-2187.2
-35,60,-5115
-35,65,-4527.5
-35,70,-4285.9
-35,75,-3489.5
-35,80,-3122
-35,85,-4168.5
-35,90,-4008.5
-35,95,-4477.2
-35,100,-4515.5
-35,105,-5544
-35,110,-4745.7
-35,115,-609.7
-35,120,-3078.5
-35,125,-4515.5
-35,130,-3652.5
-35,135,-108.8
-35,140,61
-35,145,90.2
-35,150,563.2
-35,155,-3969.4
-35,160,-2971
-35,165,-1042.8
-35,170,-1922.5
-35,175,-607.3
-30,-175,-5581
-30,-170,-5413.7
-30,-165,-4869.6
-30,-160,-5084
-30,-155,-5102
-30,-150,-4289.7
-30,-145,-4618.8
-30,-140,-4173.3
-30,-135,-4126.5
-30,-130,-4321.5
-30,-125,-3754.8
-30,-120,-3651.8
-30,-115,-3144.7
-30,-110,-3221.2
-30,-105,-3350.5
-30,-100,-3708
-30,-95,-3894
-30,-90,-3499.5
-30,-85,-3888.8
-30,-80,-4056.2
-30,-75,-4270
-30,-70,3857.8
-30,-65,180.6
-30,-60,34.3
-30,-55,130.6
-30,-50,-22.5
-30,-45,-3557.3
-30,-40,-3191.8
-30,-35,-2143.4
-30,-30,-3451.3
-30,-25,-5319.5
-30,-20,-4757.3
-30,-15,-3838.5
-30,-10,-3786.4
-30,-5,-4505.8
-30,0,-3962.8
-30,5,-4979.5
-30,10,-4873.7
-30,15,-440.5
-30,20,977.5
-30,25,1479.6
-30,30,1312.8
-30,35,-2468.8
-30,40,-4958.5
-30,45,-2470.3
-30,50,-4278
-30,55,-4281.2
-30,60,-4114.3
-30,65,-4678.5
-30,70,-4489.2
-30,75,-3435.3
-30,80,-3429.3
-30,85,-3906.3
-30,90,-2489
-30,95,-2190.5
-30,100,-3594.5
-30,105,-5326.8
-30,110,-5504.5
-30,115,4.3
-30,120,489.4
-30,125,204.1
-30,130,157
-30,135,161.7
-30,140,26.3
-30,145,108.1
-30,150,358.9
-30,155,-4638.3
-30,160,-1679.5
-30,165,-3370.3
-30,170,-3027.7
-30,175,-4029.5
-25,-175,-6663.7
-25,-170,-5548.5
-25,-165,-5632.7
-25,-160,-5284.7
-25,-155,-5004.6
-25,-150,-4590.2
-25,-145,-2855.9
-25,-140,-4334.2
-25,-135,-4131
-25,-130,-3191.5
-25,-125,-2922.2
-25,-120,-2319
-25,-115,-3362
-25,-110,-3630.5
-25,-105,-3315.3
-25,-100,-2709.1
-25,-95,-3127
-25,-90,-2915.9
-25,-85,-4095
-25,-80,-4289.5
-25,-75,-3105
-25,-70,2015
-25,-65,965.2
-25,-60,115.3
-25,-55,256.6
-25,-50,936.4
-25,-45,-136.7
-25,-40,-3137
-25,-35,-4281.8
-25,-30,-4942.2
-25,-25,-5442.7
-25,-20,-4014
-25,-15,-3395.8
-25,-10,-3969
-25,-5,-4828.7
-25,0,-4950.2
-25,5,-3938.6
-25,10,-4384.8
-25,15,380.3
-25,20,1050.6
-25,25,1232.2
-25,30,1116.7
-25,35,-60.2
-25,40,-3824
-25,45,223
-25,50,-4912.3
-25,55,-4978.7
-25,60,-5084.5
-25,65,-3982.3
-25,70,-4025.8
-25,75,-3943.5
-25,80,-3601.2
-25,85,-4547.8
-25,90,-4783.5
-25,95,-5207
-25,100,-5087.5
-25,105,-5044.2
-25,110,-4045.7
-25,115,130.9
-25,120,628.7
-25,125,489.5
-25,130,574.7
-25,135,269
latitude,longitude,elevation
-25,140,63.9
-25,145,375.6
-25,150,175.3
-25,155,-2384
-25,160,-1106.5
-25,165,-3199.3
-25,170,-2196.7
-25,175,-4597.3
-20,-175,-1742.2
-20,-170,-5337.7
-20,-165,-4726
-20,-160,-4739
-20,-155,-4705.7
-20,-150,-4629.9
-20,-145,-2038.5
-20,-140,-1834
-20,-135,-3730.5
-20,-130,-4189.3
-20,-125,-3816.8
-20,-120,-3548.3
-20,-115,-3238
-20,-110,-3602.2
-20,-105,-3974
-20,-100,-4288.5
-20,-95,-4258.5
-20,-90,-4163.5
-20,-85,-4403.7
-20,-80,-3788.3
-20,-75,-5100.7
-20,-70,979.2
-20,-65,3179.1
-20,-60,154.6
-20,-55,309.1
-20,-50,379.2
-20,-45,774.2
-20,-40,-39.7
-20,-35,-4167.3
-20,-30,-4992.2
-20,-25,-6280.7
-20,-20,-4931.5
-20,-15,-3618.3
-20,-10,-3818.5
-20,-5,-4972.7
-20,0,-4988.5
-20,5,-5272.5
-20,10,-2203
-20,15,1161.5
-20,20,1189
-20,25,942
-20,30,992.1
-20,35,-11
-20,40,-2712.3
-20,45,254.3
-20,50,-4313.2
-20,55,-4414.7
-20,60,-3900.3
-20,65,-2872.8
-20,70,-3506.9
-20,75,-4652.2
-20,80,-4859
-20,85,-5022.7
-20,90,-4634.5
-20,95,-5234.2
-20,100,-5814.8
-20,105,-5656.2
-20,110,-4185.3
-20,115,-724.2
-20,120,36.1
-20,125,177.9
-20,130,366.7
-20,135,285
-20,140,161
-20,145,742.2
-20,150,-74.5
-20,155,-3165
-20,160,-1458.2
-20,165,-3079
-20,170,-1696.2
-20,175,-2908.3
-15,-175,-2124.4
-15,-170,-4824
-15,-165,-5735
-15,-160,-5141
-15,-155,-4518.7
-15,-150,-4351.8
-15,-145,-2499.7
-15,-140,-2688.5
-15,-135,-4123.1
-15,-130,-4079.8
-15,-125,-3806.7
-15,-120,-3626.8
-15,-115,-3162.5
-15,-110,-3378.5
-15,-105,-3753
-15,-100,-3730.2
-15,-95,-3900.8
-15,-90,-4025
-15,-85,-4826.3
-15,-80,-4603
-15,-75,525.9
-15,-70,4099.9
-15,-65,159.3
-15,-60,222
-15,-55,686.2
-15,-50,554.3
-15,-45,731.7
-15,-40,365.9
-15,-35,-4550
-15,-30,-5123.7
-15,-25,-5274.3
-15,-20,-4514
-15,-15,-3350.8
-15,-10,-3489.2
-15,-5,-4302
-15,0,-5520.3
-15,5,-5486.8
-15,10,-3794.3
-15,15,1345.7
-15,20,1245.9
-15,25,1180.4
-15,30,758.6
-15,35,588.1
-15,40,154
-15,45,-3321.5
-15,50,635.1
-15,55,-4216.3
-15,60,-137.3
-15,65,-3427
-15,70,-3885.2
-15,75,-5100.5
-15,80,-5103.5
-15,85,-4653.8
-15,90,-4006
-15,95,-4934
-15,100,-5245.7
-15,105,-5799.8
-15,110,-5671
-15,115,-5766.2
-15,120,-1750.8
-15,125,-2.6
-15,130,80.4
-15,135,48.3
-15,140,-55.3
-15,145,315.6
-15,150,-1724.5
-15,155,-4501.5
-15,160,-5340
-15,165,-3941
-15,170,-3390.2
-15,175,-2750.3
-10,-175,-4157.7
-10,-170,-4990.8
-10,-165,-4533.7
-10,-160,-5396.8
-10,-155,-5110.2
-10,-150,-4080.4
-10,-145,-4963
-10,-140,-4073.5
-10,-135,-4418.5
-10,-130,-4297.5
-10,-125,-3740.5
-10,-120,-4072.7
-10,-115,-3914.9
-10,-110,-3032.3
-10,-105,-3814.5
-10,-100,-4350.5
-10,-95,-3716.5
-10,-90,-4142.7
-10,-85,-4480.8
-10,-80,-4631
-10,-75,269.6
-10,-70,282.9
-10,-65,159.3
-10,-60,202.2
-10,-55,257.6
-10,-50,172.9
-10,-45,441.6
-10,-40,466
-10,-35,-3476.3
-10,-30,-5353.5
-10,-25,-5425.5
-10,-20,-4360.2
-10,-15,-3352
-10,-10,-3477.8
-10,-5,-4523.2
-10,0,-5616
-10,5,-5411
-10,10,-4309.5
-10,15,1071.8
-10,20,1186.6
-10,25,1038.5
-10,30,1468
-10,35,1140.5
-10,40,-316.5
-10,45,-3759.3
-10,50,-2877.2
-10,55,-4093
-10,60,-49.8
-10,65,-3315.8
-10,70,-3919.5
-10,75,-5217.5
-10,80,-5377.2
-10,85,-5015.7
-10,90,-5325.2
-10,95,-4924.7
-10,100,-5271
-10,105,-4939.9
-10,110,-2279.3
-10,115,-4451.5
-10,120,18.1
-10,125,-1914.2
-10,130,-180.2
-10,135,-69.3
-10,140,-45.3
-10,145,-1769
-10,150,-428.5
-10,155,-3313.3
-10,160,-3317.7
-10,165,-3540.4
-10,170,-4191.5
-10,175,-5017.2
-5,-175,-5746
-5,-170,-5396
-5,-165,-2015.8
-5,-160,-5086.5
-5,-155,-4925.4
-5,-150,-4880.3
-5,-145,-3684.5
-5,-140,-4357.8
-5,-135,-4596.8
-5,-130,-4584
-5,-125,-4314.1
-5,-120,-4259.4
-5,-115,-4272
-5,-110,-3597.9
-5,-105,-3316.8
-5,-100,-3780.5
-5,-95,-3928.3
-5,-90,-3806.5
-5,-85,-4027.6
-5,-80,1607.2
-5,-75,120.8
-5,-70,146.3
-5,-65,88.9
-5,-60,50.2
-5,-55,213.9
-5,-50,182.4
-5,-45,131.7
-5,-40,432.4
-5,-35,-573.2
-5,-30,-4984.8
-5,-25,-5637
-5,-20,-5159.2
-5,-15,-3603.8
-5,-10,-3251.5
-5,-5,-4460.5
-5,0,-3980
-5,5,-4945.3
